project_code,tower_code,unit_no,floor_no,unit_kind,category_code,facing_code,area_sqft,rooms,listing_status,serial_no
FM01,A,A101,1,RESIDENTIAL,GOLD,NAVY_MERCHANT,1256,4,AVAILABLE,1
FM01,B,B11256,1,RESIDENTIAL,GOLD,NAVY_MERCHANT,1256,4,AVAILABLE,
FM01,C,B101,1,RESIDENTIAL,PLATINUM,,1745,5,AVAILABLE,2
FM01,D,D1878,1,RESIDENTIAL,SILVER,EAST_OPEN,878,3,AVAILABLE,
FM01,E,C101,1,RESIDENTIAL,GOLD,EAST_OPEN,1256,4,AVAILABLE,3
FM01,F,F11256,1,RESIDENTIAL,GOLD,HIGHWAY,1256,4,AVAILABLE,
FM01,G,D101,1,RESIDENTIAL,SILVER,HIGHWAY,878,3,AVAILABLE,4
FM01,H,H11745,1,RESIDENTIAL,PLATINUM,PARK,1745,5,AVAILABLE,
FM01,A,E101,1,RESIDENTIAL,GOLD,WEST_OPEN,1256,4,AVAILABLE,5
FM01,C,F101,1,RESIDENTIAL,PLATINUM,NAVY_MERCHANT,1745,5,AVAILABLE,6
FM01,E,G101,1,RESIDENTIAL,GOLD,EAST_OPEN,1256,4,AVAILABLE,7
FM01,G,H101,1,RESIDENTIAL,SILVER,HIGHWAY,878,3,AVAILABLE,8
FM01,A,A102,1,RESIDENTIAL,GOLD,WEST_OPEN,1256,4,AVAILABLE,9
FM01,C,B102,1,RESIDENTIAL,PLATINUM,NAVY_MERCHANT,1745,5,AVAILABLE,10
FM01,E,C102,1,RESIDENTIAL,GOLD,EAST_OPEN,1256,4,AVAILABLE,11
FM01,G,D102,1,RESIDENTIAL,SILVER,HIGHWAY,878,3,AVAILABLE,12
FM01,A,E102,1,RESIDENTIAL,GOLD,WEST_OPEN,1256,4,AVAILABLE,13
FM01,C,F102,1,RESIDENTIAL,PLATINUM,NAVY_MERCHANT,1745,5,AVAILABLE,14
FM01,D,G102,1,RESIDENTIAL,SILVER,,878,3,AVAILABLE,15
FM01,E,E11256,1,RESIDENTIAL,GOLD,WEST_OPEN,1256,4,AVAILABLE,
FM01,F,H102,1,RESIDENTIAL,GOLD,PARK,1256,4,AVAILABLE,16
FM01,G,G1878,1,RESIDENTIAL,SILVER,HIGHWAY,878,3,AVAILABLE,
FM01,H,A103,1,RESIDENTIAL,PLATINUM,HIGHWAY,1745,5,AVAILABLE,17
FM01,A,A11256,1,RESIDENTIAL,GOLD,EAST_OPEN,1256,4,AVAILABLE,
FM01,B,B103,1,RESIDENTIAL,GOLD,PARK,1256,4,AVAILABLE,18
FM01,C,C11745,1,RESIDENTIAL,PLATINUM,,1745,5,AVAILABLE,
FM01,E,D103,1,RESIDENTIAL,GOLD,PARK,1256,4,AVAILABLE,20
FM01,G,E103,1,RESIDENTIAL,SILVER,WEST_OPEN,878,3,AVAILABLE,21
FM01,A,F103,1,RESIDENTIAL,GOLD,EAST_OPEN,1256,4,AVAILABLE,22
FM01,C,G103,1,RESIDENTIAL,PLATINUM,EAST_OPEN,1745,5,AVAILABLE,23
FM01,D,H103,1,RESIDENTIAL,SILVER,,878,3,AVAILABLE,24
FM01,F,A104,1,RESIDENTIAL,GOLD,WEST_OPEN,1256,4,AVAILABLE,25
FM01,H,B104,1,RESIDENTIAL,PLATINUM,,1745,5,AVAILABLE,26
FM01,B,C104,1,RESIDENTIAL,GOLD,PARK,1256,4,AVAILABLE,27
FM01,E,E107,1,RESIDENTIAL,GOLD,EAST_OPEN,1256,4,AVAILABLE,52
FM01,G,F107,1,RESIDENTIAL,SILVER,WEST_OPEN,878,3,AVAILABLE,53
FM01,B,G107,1,RESIDENTIAL,GOLD,,1256,4,AVAILABLE,54
FM01,E,A108,1,RESIDENTIAL,GOLD,WEST_OPEN,1256,4,AVAILABLE,55
FM01,G,B108,1,RESIDENTIAL,SILVER,EAST_OPEN,878,3,AVAILABLE,56
FM01,G,D108,1,RESIDENTIAL,SILVER,WEST_OPEN,878,3,AVAILABLE,57
FM01,G,E108,1,RESIDENTIAL,SILVER,WEST_OPEN,878,3,AVAILABLE,58
FM01,G,F108,1,RESIDENTIAL,SILVER,WEST_OPEN,878,3,AVAILABLE,59
FM01,G,G108,1,RESIDENTIAL,SILVER,WEST_OPEN,878,3,AVAILABLE,60
FM01,A,A21256,2,RESIDENTIAL,GOLD,WEST_OPEN,1256,4,AVAILABLE,
FM01,B,D109,2,RESIDENTIAL,GOLD,NAVY_MERCHANT,1256,4,AVAILABLE,61
FM01,C,C21745,2,RESIDENTIAL,PLATINUM,NAVY_MERCHANT,1745,5,AVAILABLE,
FM01,D,G109,2,RESIDENTIAL,SILVER,EAST_OPEN,878,3,AVAILABLE,62
FM01,E,E21256,2,RESIDENTIAL,GOLD,EAST_OPEN,1256,4,AVAILABLE,
FM01,F,D110,2,RESIDENTIAL,GOLD,HIGHWAY,1256,4,AVAILABLE,63
FM01,G,G2878,2,RESIDENTIAL,SILVER,HIGHWAY,878,3,AVAILABLE,
FM01,H,G110,2,RESIDENTIAL,PLATINUM,PARK,1745,5,AVAILABLE,64
FM01,B,D111,2,RESIDENTIAL,GOLD,NAVY_MERCHANT,1256,4,AVAILABLE,65
FM01,D,G111,2,RESIDENTIAL,SILVER,EAST_OPEN,878,3,AVAILABLE,66
FM01,F,D112,2,RESIDENTIAL,GOLD,HIGHWAY,1256,4,AVAILABLE,67
FM01,H,G112,2,RESIDENTIAL,PLATINUM,PARK,1745,5,AVAILABLE,68
FM01,B,A201,2,RESIDENTIAL,GOLD,NAVY_MERCHANT,1256,4,AVAILABLE,69
FM01,D,B201,2,RESIDENTIAL,SILVER,EAST_OPEN,878,3,AVAILABLE,70
FM01,F,C201,2,RESIDENTIAL,GOLD,HIGHWAY,1256,4,AVAILABLE,71
FM01,H,D201,2,RESIDENTIAL,PLATINUM,PARK,1745,5,AVAILABLE,72
FM01,B,E201,2,RESIDENTIAL,GOLD,NAVY_MERCHANT,1256,4,AVAILABLE,73
FM01,D,D2878,2,RESIDENTIAL,SILVER,,878,3,AVAILABLE,
FM01,E,G201,2,RESIDENTIAL,GOLD,WEST_OPEN,1256,4,AVAILABLE,75
FM01,F,F21256,2,RESIDENTIAL,GOLD,PARK,1256,4,AVAILABLE,
FM01,G,H201,2,RESIDENTIAL,SILVER,HIGHWAY,878,3,AVAILABLE,76
FM01,H,H21745,2,RESIDENTIAL,PLATINUM,HIGHWAY,1745,5,AVAILABLE,
FM01,A,A202,2,RESIDENTIAL,GOLD,EAST_OPEN,1256,4,AVAILABLE,77
FM01,B,B21256,2,RESIDENTIAL,GOLD,PARK,1256,4,AVAILABLE,
FM01,C,B202,2,RESIDENTIAL,PLATINUM,,1745,5,AVAILABLE,78
FM01,D,D205,2,RESIDENTIAL,SILVER,PARK,878,3,AVAILABLE,104
FM01,F,E205,2,RESIDENTIAL,GOLD,EAST_OPEN,1256,4,AVAILABLE,105
FM01,H,F205,2,RESIDENTIAL,PLATINUM,PARK,1745,5,AVAILABLE,106
FM01,B,G205,2,RESIDENTIAL,GOLD,PARK,1256,4,AVAILABLE,107
FM01,E,A206,2,RESIDENTIAL,GOLD,WEST_OPEN,1256,4,AVAILABLE,109
FM01,G,B206,2,RESIDENTIAL,SILVER,EAST_OPEN,878,3,AVAILABLE,110
FM01,A,C206,2,RESIDENTIAL,GOLD,EAST_OPEN,1256,4,AVAILABLE,111
FM01,D,D206,2,RESIDENTIAL,SILVER,WEST_OPEN,878,3,AVAILABLE,112
FM01,F,E206,2,RESIDENTIAL,GOLD,PARK,1256,4,AVAILABLE,113
FM01,A,F206,2,RESIDENTIAL,GOLD,EAST_OPEN,1256,4,AVAILABLE,114
FM01,D,G206,2,RESIDENTIAL,SILVER,WEST_OPEN,878,3,AVAILABLE,115
FM01,F,H206,2,RESIDENTIAL,GOLD,,1256,4,AVAILABLE,116
FM01,D,A207,2,RESIDENTIAL,SILVER,WEST_OPEN,878,3,AVAILABLE,117
FM01,D,B207,2,RESIDENTIAL,SILVER,EAST_OPEN,878,3,AVAILABLE,118
FM01,D,D207,2,RESIDENTIAL,SILVER,WEST_OPEN,878,3,AVAILABLE,119
FM01,D,E207,2,RESIDENTIAL,SILVER,WEST_OPEN,878,3,AVAILABLE,120
FM01,A,F207,3,RESIDENTIAL,GOLD,WEST_OPEN,1256,4,AVAILABLE,121
FM01,B,B31256,3,RESIDENTIAL,GOLD,WEST_OPEN,1256,4,AVAILABLE,
FM01,C,G207,3,RESIDENTIAL,PLATINUM,WEST_OPEN,1745,5,AVAILABLE,122
FM01,D,D3878,3,RESIDENTIAL,SILVER,WEST_OPEN,878,3,AVAILABLE,
FM01,E,A208,3,RESIDENTIAL,GOLD,NAVY_MERCHANT,1256,4,AVAILABLE,123
FM01,F,F31256,3,RESIDENTIAL,GOLD,NAVY_MERCHANT,1256,4,AVAILABLE,
FM01,G,B208,3,RESIDENTIAL,SILVER,EAST_OPEN,878,3,AVAILABLE,124
FM01,H,H31745,3,RESIDENTIAL,PLATINUM,EAST_OPEN,1745,5,AVAILABLE,
FM01,A,D208,3,RESIDENTIAL,GOLD,HIGHWAY,1256,4,AVAILABLE,125
FM01,C,E208,3,RESIDENTIAL,PLATINUM,PARK,1745,5,AVAILABLE,126
FM01,E,F208,3,RESIDENTIAL,GOLD,NAVY_MERCHANT,1256,4,AVAILABLE,127
FM01,G,G208,3,RESIDENTIAL,SILVER,EAST_OPEN,878,3,AVAILABLE,128
FM01,A,D209,3,RESIDENTIAL,GOLD,HIGHWAY,1256,4,AVAILABLE,129
FM01,C,G209,3,RESIDENTIAL,PLATINUM,PARK,1745,5,AVAILABLE,130
FM01,D,D303,3,RESIDENTIAL,SILVER,EAST_OPEN,878,3,AVAILABLE,156
FM01,E,E31256,3,RESIDENTIAL,GOLD,HIGHWAY,1256,4,AVAILABLE,
FM01,F,E303,3,RESIDENTIAL,GOLD,HIGHWAY,1256,4,AVAILABLE,157
FM01,G,G3878,3,RESIDENTIAL,SILVER,,878,3,AVAILABLE,
FM01,H,F303,3,RESIDENTIAL,PLATINUM,PARK,1745,5,AVAILABLE,158
FM01,A,A31256,3,RESIDENTIAL,GOLD,WEST_OPEN,1256,4,AVAILABLE,
FM01,B,G303,3,RESIDENTIAL,GOLD,NAVY_MERCHANT,1256,4,AVAILABLE,159
FM01,C,C31745,3,RESIDENTIAL,PLATINUM,NAVY_MERCHANT,1745,5,AVAILABLE,
FM01,E,A304,3,RESIDENTIAL,GOLD,WEST_OPEN,1256,4,AVAILABLE,161
FM01,G,B304,3,RESIDENTIAL,SILVER,HIGHWAY,878,3,AVAILABLE,162
FM01,A,C304,3,RESIDENTIAL,GOLD,EAST_OPEN,1256,4,AVAILABLE,163
FM01,C,D304,3,RESIDENTIAL,PLATINUM,,1745,5,AVAILABLE,164
FM01,D,E304,3,RESIDENTIAL,SILVER,WEST_OPEN,878,3,AVAILABLE,165
FM01,F,F304,3,RESIDENTIAL,GOLD,,1256,4,AVAILABLE,166
FM01,H,G304,3,RESIDENTIAL,PLATINUM,PARK,1745,5,AVAILABLE,167
FM01,B,H304,3,RESIDENTIAL,GOLD,EAST_OPEN,1256,4,AVAILABLE,168
FM01,E,B305,3,RESIDENTIAL,GOLD,PARK,1256,4,AVAILABLE,170
FM01,G,C305,3,RESIDENTIAL,SILVER,PARK,878,3,AVAILABLE,171
FM01,A,D305,3,RESIDENTIAL,GOLD,WEST_OPEN,1256,4,AVAILABLE,172
FM01,D,E305,3,RESIDENTIAL,SILVER,EAST_OPEN,878,3,AVAILABLE,173
FM01,F,F305,3,RESIDENTIAL,GOLD,EAST_OPEN,1256,4,AVAILABLE,174
FM01,A,G305,3,RESIDENTIAL,GOLD,WEST_OPEN,1256,4,AVAILABLE,175
FM01,B,H305,3,RESIDENTIAL,GOLD,PARK,1256,4,AVAILABLE,176
FM01,E,A306,1,RESIDENTIAL,GOLD,EAST_OPEN,1256,4,AVAILABLE,177
